defteam,posteam,week,rushing_yards_allowed,passing_yards_allowed,touchdowns_allowed,turnovers_created,turnovers_recovered
ARI,ATL,15,215.0,231.0,4.0,,
ARI,CHI,3,122.0,220.0,1.0,2.0,2.0
ARI,DEN,7,134.0,189.0,4.0,1.0,1.0
ARI,DET,14,122.0,101.0,1.0,1.0,1.0
ARI,GB,13,98.0,233.0,2.0,,
ARI,KC,10,119.0,249.0,3.0,1.0,
ARI,LA,2,90.0,354.0,4.0,1.0,1.0
ARI,LA,16,271.0,216.0,4.0,1.0,1.0
ARI,LAC,12,180.0,259.0,6.0,1.0,1.0
ARI,LV,11,152.0,192.0,2.0,,
ARI,MIN,6,196.0,233.0,4.0,2.0,2.0
ARI,SEA,4,171.0,172.0,2.0,3.0,
ARI,SEA,17,185.0,152.0,3.0,2.0,1.0
ARI,SF,5,147.0,349.0,4.0,5.0,5.0
ARI,SF,8,107.0,190.0,1.0,1.0,
ARI,WAS,1,183.0,255.0,3.0,3.0,1.0
ATL,ARI,15,61.0,243.0,3.0,3.0,3.0
ATL,BAL,13,210.0,167.0,2.0,4.0,1.0
ATL,CAR,2,121.0,335.0,3.0,1.0,1.0
ATL,CAR,16,141.0,312.0,1.0,5.0,4.0
ATL,CIN,4,99.0,337.0,5.0,1.0,1.0
ATL,CLE,10,213.0,216.0,4.0,2.0,1.0
ATL,DAL,11,132.0,208.0,2.0,1.0,
ATL,GB,14,139.0,196.0,3.0,,
ATL,NO,3,144.0,396.0,5.0,1.0,
ATL,NO,12,154.0,171.0,4.0,2.0,1.0
ATL,NYG,7,61.0,399.0,2.0,1.0,
ATL,PHI,1,114.0,132.0,2.0,2.0,1.0
ATL,PIT,5,134.0,250.0,5.0,2.0,1.0
ATL,TB,6,121.0,395.0,4.0,5.0,2.0
ATL,TB,17,92.0,345.0,4.0,1.0,1.0
ATL,WAS,9,79.0,306.0,2.0,1.0,1.0
BAL,ATL,13,35.0,131.0,2.0,2.0,1.0
BAL,BUF,1,83.0,98.0,,4.0,2.0
BAL,CAR,8,156.0,232.0,4.0,1.0,
BAL,CIN,2,108.0,265.0,4.0,1.0,
BAL,CIN,11,48.0,211.0,3.0,,
BAL,CLE,5,112.0,342.0,1.0,3.0,1.0
BAL,CLE,17,50.0,376.0,3.0,3.0,3.0
BAL,DEN,3,120.0,192.0,2.0,2.0,1.0
BAL,KC,14,94.0,377.0,3.0,2.0,1.0
BAL,LAC,16,51.0,181.0,2.0,3.0,3.0
BAL,LAC,18,90.0,160.0,1.0,1.0,1.0
BAL,LV,12,69.0,194.0,3.0,1.0,1.0
BAL,NO,7,135.0,212.0,3.0,2.0,1.0
BAL,PIT,4,20.0,274.0,1.0,2.0,2.0
BAL,PIT,9,113.0,292.0,3.0,,
BAL,TB,15,86.0,157.0,1.0,2.0,2.0
BAL,TEN,6,55.0,117.0,,1.0,
BUF,BAL,1,117.0,260.0,6.0,3.0,1.0
BUF,CHI,9,67.0,135.0,3.0,2.0,1.0
BUF,DET,15,105.0,208.0,2.0,,
BUF,GB,4,141.0,298.0,2.0,4.0,2.0
BUF,HOU,6,75.0,177.0,1.0,6.0,4.0
BUF,IND,7,224.0,156.0,5.0,1.0,
BUF,JAX,12,226.0,127.0,3.0,3.0,2.0
BUF,LAC,2,110.0,256.0,4.0,3.0,
BUF,MIA,13,62.0,137.0,3.0,2.0,2.0
BUF,MIA,17,99.0,150.0,1.0,5.0,4.0
BUF,MIN,3,14.0,296.0,1.0,4.0,3.0
BUF,NE,8,78.0,324.0,1.0,1.0,
BUF,NE,16,275.0,126.0,3.0,3.0,3.0
BUF,NYJ,10,83.0,135.0,1.0,2.0,2.0
BUF,NYJ,14,77.0,170.0,3.0,2.0,2.0
BUF,TEN,5,100.0,129.0,,4.0,3.0
CAR,ATL,2,170.0,272.0,4.0,4.0,1.0
CAR,ATL,16,195.0,239.0,3.0,2.0,2.0
CAR,BAL,8,101.0,238.0,3.0,3.0,3.0
CAR,CIN,3,66.0,352.0,3.0,4.0,4.0
CAR,CLE,14,118.0,238.0,3.0,3.0,2.0
CAR,DAL,1,95.0,170.0,1.0,1.0,1.0
CAR,DET,11,97.0,220.0,2.0,,
CAR,NO,15,157.0,203.0,1.0,2.0,2.0
CAR,NO,17,184.0,118.0,2.0,1.0,1.0
CAR,NYG,5,50.0,383.0,3.0,3.0,2.0
CAR,PHI,7,58.0,310.0,2.0,3.0,1.0
CAR,PIT,10,139.0,325.0,6.0,1.0,
CAR,SEA,12,78.0,339.0,3.0,1.0,
CAR,TB,9,82.0,243.0,4.0,3.0,2.0
CAR,TB,13,95.0,249.0,3.0,2.0,1.0
CAR,WAS,6,133.0,163.0,2.0,2.0,1.0
CHI,ARI,3,53.0,193.0,2.0,5.0,4.0
CHI,BUF,9,98.0,188.0,3.0,5.0,4.0
CHI,DET,10,76.0,274.0,3.0,5.0,3.0
CHI,DET,12,111.0,236.0,3.0,2.0,2.0
CHI,GB,1,69.0,341.0,4.0,3.0,2.0
CHI,GB,15,88.0,274.0,1.0,1.0,1.0
CHI,LA,14,52.0,187.0,,5.0,4.0
CHI,MIA,6,161.0,380.0,3.0,3.0,3.0
CHI,MIN,11,22.0,262.0,3.0,3.0,3.0
CHI,MIN,17,63.0,132.0,1.0,1.0,
CHI,NE,7,108.0,277.0,3.0,3.0,3.0
CHI,NYG,13,141.0,219.0,2.0,2.0,1.0
CHI,NYJ,8,57.0,153.0,1.0,2.0,
CHI,PHI,18,43.0,266.0,2.0,2.0,2.0
CHI,SEA,2,74.0,226.0,3.0,4.0,2.0
CHI,SF,16,47.0,241.0,,2.0,1.0
CHI,TB,4,60.0,271.0,1.0,4.0,3.0
CIN,ATL,4,92.0,419.0,4.0,,
CIN,BAL,2,66.0,376.0,3.0,4.0,3.0
CIN,BAL,11,265.0,150.0,2.0,2.0,1.0
CIN,CAR,3,231.0,150.0,4.0,1.0,
CIN,CLE,12,85.0,258.0,5.0,,
CIN,CLE,16,149.0,347.0,3.0,,
CIN,DEN,13,219.0,151.0,3.0,2.0,2.0
CIN,IND,1,75.0,319.0,3.0,2.0,2.0
CIN,KC,7,198.0,358.0,5.0,3.0,1.0
CIN,LAC,14,85.0,220.0,2.0,,
CIN,LV,15,68.0,263.0,1.0,2.0,2.0
CIN,MIA,5,128.0,185.0,3.0,3.0,3.0
CIN,NO,10,247.0,265.0,6.0,,
CIN,PIT,6,113.0,369.0,3.0,1.0,
CIN,PIT,17,67.0,287.0,2.0,2.0,1.0
CIN,TB,8,126.0,470.0,5.0,5.0,4.0
CLE,ATL,10,71.0,330.0,2.0,4.0,2.0
CLE,BAL,5,116.0,298.0,,2.0,2.0
CLE,BAL,17,298.0,179.0,2.0,2.0,1.0
CLE,CAR,14,96.0,298.0,2.0,1.0,1.0
CLE,CIN,12,129.0,255.0,3.0,2.0,2.0
CLE,CIN,16,103.0,133.0,2.0,1.0,
CLE,DEN,15,32.0,257.0,1.0,2.0,2.0
CLE,HOU,13,188.0,224.0,1.0,1.0,
CLE,KC,9,139.0,375.0,5.0,1.0,1.0
CLE,LAC,6,248.0,215.0,5.0,3.0,1.0
CLE,LV,4,140.0,437.0,4.0,2.0,2.0
CLE,NO,2,63.0,243.0,2.0,2.0,2.0
CLE,NYJ,3,107.0,169.0,2.0,3.0,3.0
CLE,PIT,1,160.0,335.0,3.0,6.0,6.0
CLE,PIT,8,169.0,257.0,4.0,4.0,2.0
CLE,TB,7,115.0,365.0,3.0,6.0,5.0
DAL,ATL,11,80.0,291.0,1.0,1.0,1.0
DAL,CAR,1,153.0,161.0,2.0,2.0,1.0
DAL,DET,4,96.0,307.0,3.0,,
DAL,HOU,5,88.0,375.0,1.0,3.0,2.0
DAL,IND,15,181.0,192.0,2.0,2.0,1.0
DAL,JAX,6,65.0,149.0,1.0,2.0,2.0
DAL,LA,19,275.0,186.0,3.0,1.0,
DAL,NO,13,65.0,127.0,1.0,3.0,1.0
DAL,NYG,2,35.0,279.0,1.0,1.0,1.0
DAL,NYG,17,143.0,301.0,4.0,2.0,2.0
DAL,PHI,10,71.0,360.0,2.0,1.0,1.0
DAL,PHI,14,34.0,228.0,3.0,1.0,1.0
DAL,SEA,3,114.0,192.0,3.0,1.0,
DAL,SEA,18,73.0,233.0,2.0,,
DAL,TB,16,63.0,336.0,3.0,2.0,2.0
DAL,TEN,9,129.0,240.0,4.0,2.0,2.0
DAL,WAS,7,130.0,178.0,1.0,1.0,
DAL,WAS,12,81.0,268.0,3.0,5.0,3.0
DEN,ARI,7,69.0,194.0,3.0,6.0,5.0
DEN,BAL,3,80.0,277.0,3.0,1.0,
DEN,CIN,13,111.0,236.0,1.0,2.0,2.0
DEN,CLE,15,135.0,188.0,2.0,2.0,2.0
DEN,HOU,9,98.0,213.0,2.0,,
DEN,KC,4,143.0,304.0,3.0,1.0,
DEN,KC,8,49.0,303.0,4.0,1.0,1.0
DEN,LA,6,272.0,201.0,2.0,1.0,1.0
DEN,LAC,11,95.0,401.0,2.0,2.0,2.0
DEN,LAC,17,118.0,176.0,2.0,4.0,3.0
DEN,LV,2,92.0,288.0,2.0,,
DEN,LV,16,117.0,167.0,2.0,1.0,
DEN,NYJ,5,324.0,198.0,4.0,2.0,2.0
DEN,PIT,12,75.0,464.0,2.0,4.0,4.0
DEN,SEA,1,64.0,298.0,3.0,5.0,3.0
DEN,SF,14,90.0,332.0,2.0,3.0,1.0
DET,ARI,14,61.0,240.0,1.0,4.0,1.0
DET,BUF,15,119.0,204.0,2.0,1.0,
DET,CAR,11,56.0,357.0,3.0,1.0,1.0
DET,CHI,10,54.0,355.0,5.0,,
DET,CHI,12,39.0,238.0,2.0,1.0,1.0
DET,DAL,4,184.0,255.0,2.0,2.0,
DET,GB,5,99.0,442.0,3.0,2.0,2.0
DET,GB,17,46.0,158.0,,1.0,1.0
DET,LA,13,151.0,207.0,3.0,2.0,2.0
DET,MIA,7,107.0,239.0,3.0,,
DET,MIN,9,128.0,164.0,2.0,2.0,2.0
DET,MIN,16,100.0,253.0,3.0,1.0,
DET,NE,3,89.0,133.0,1.0,1.0,1.0
DET,NYJ,1,176.0,198.0,5.0,1.0,1.0
DET,SEA,8,176.0,248.0,4.0,,
DET,SF,2,191.0,206.0,3.0,1.0,
GB,ARI,13,183.0,149.0,2.0,3.0,
GB,ATL,14,107.0,262.0,4.0,6.0,2.0
GB,BUF,4,58.0,151.0,,3.0,3.0
GB,CHI,1,139.0,171.0,1.0,2.0,1.0
GB,CHI,15,101.0,235.0,3.0,4.0,1.0
GB,DET,5,95.0,183.0,4.0,1.0,1.0
GB,DET,17,132.0,274.0,4.0,,
GB,LA,8,136.0,307.0,3.0,,
GB,MIA,10,131.0,213.0,,3.0,3.0
GB,MIN,2,68.0,425.0,4.0,2.0,1.0
GB,MIN,12,93.0,342.0,3.0,1.0,1.0
GB,NE,9,126.0,331.0,4.0,,
GB,NYJ,16,47.0,341.0,4.0,1.0,
GB,SEA,11,176.0,225.0,3.0,2.0,1.0
GB,SF,6,174.0,245.0,3.0,3.0,3.0
GB,WAS,3,168.0,220.0,4.0,1.0,1.0
HOU,BUF,6,100.0,145.0,2.0,3.0,2.0
HOU,CLE,13,31.0,397.0,3.0,5.0,4.0
HOU,DAL,5,99.0,208.0,1.0,2.0,2.0
HOU,DEN,9,75.0,290.0,2.0,1.0,1.0
HOU,IND,4,41.0,464.0,5.0,3.0,2.0
HOU,IND,14,53.0,399.0,3.0,1.0,1.0
HOU,IND,18,203.0,222.0,3.0,1.0,1.0
HOU,JAX,7,70.0,217.0,1.0,5.0,3.0
HOU,JAX,17,30.0,107.0,,3.0,2.0
HOU,MIA,8,116.0,269.0,2.0,1.0,1.0
HOU,NE,1,122.0,277.0,3.0,3.0,2.0
HOU,NYG,3,115.0,297.0,3.0,1.0,
HOU,NYJ,15,90.0,253.0,3.0,1.0,1.0
HOU,PHI,16,57.0,471.0,4.0,4.0,3.0
HOU,TEN,2,100.0,191.0,2.0,1.0,
HOU,TEN,12,105.0,303.0,2.0,2.0,1.0
HOU,WAS,11,124.0,189.0,4.0,3.0,2.0
IND,BUF,7,135.0,175.0,,5.0,5.0
IND,CIN,1,101.0,243.0,3.0,3.0,2.0
IND,DAL,15,112.0,206.0,,2.0,1.0
IND,HOU,4,119.0,375.0,3.0,1.0,1.0
IND,HOU,14,89.0,267.0,3.0,1.0,
IND,HOU,18,105.0,235.0,1.0,1.0,1.0
IND,JAX,10,91.0,324.0,3.0,1.0,1.0
IND,JAX,13,79.0,150.0,,2.0,1.0
IND,KC,19,180.0,278.0,4.0,2.0,1.0
IND,LV,8,104.0,244.0,4.0,1.0,1.0
IND,MIA,12,114.0,204.0,3.0,1.0,1.0
IND,NE,5,99.0,341.0,5.0,2.0,2.0
IND,NYG,16,84.0,309.0,3.0,1.0,1.0
IND,NYJ,6,110.0,280.0,2.0,4.0,2.0
IND,PHI,3,152.0,255.0,2.0,3.0,2.0
IND,TEN,11,87.0,203.0,1.0,3.0,2.0
IND,TEN,17,93.0,165.0,1.0,2.0,2.0
IND,WAS,2,65.0,292.0,,2.0,1.0
JAX,BUF,12,169.0,160.0,3.0,1.0,
JAX,DAL,6,206.0,183.0,4.0,2.0,
JAX,HOU,7,143.0,139.0,2.0,1.0,
JAX,HOU,17,135.0,234.0,2.0,1.0,1.0
JAX,IND,10,83.0,285.0,4.0,1.0,1.0
JAX,IND,13,41.0,248.0,,2.0,2.0
JAX,KC,5,128.0,313.0,2.0,2.0,2.0
JAX,MIA,16,62.0,146.0,2.0,2.0,2.0
JAX,NE,2,83.0,234.0,2.0,1.0,1.0
JAX,NYG,1,114.0,224.0,2.0,1.0,1.0
JAX,NYJ,4,34.0,167.0,1.0,1.0,
JAX,PHI,8,136.0,286.0,3.0,2.0,2.0
JAX,PIT,11,26.0,314.0,3.0,3.0,3.0
JAX,TEN,3,150.0,108.0,,,
JAX,TEN,14,266.0,162.0,4.0,1.0,1.0
JAX,WAS,15,111.0,151.0,1.0,1.0,
KC,ARI,10,95.0,208.0,2.0,3.0,2.0
KC,BAL,14,194.0,147.0,3.0,1.0,1.0
KC,CIN,7,65.0,187.0,2.0,3.0,1.0
KC,CLE,9,102.0,308.0,3.0,1.0,1.0
KC,DEN,4,159.0,245.0,2.0,1.0,1.0
KC,DEN,8,189.0,262.0,3.0,4.0,2.0
KC,IND,19,87.0,203.0,1.0,2.0,1.0
KC,JAX,5,101.0,430.0,3.0,5.0,5.0
KC,LA,11,78.0,413.0,6.0,3.0,2.0
KC,LAC,1,123.0,424.0,3.0,1.0,1.0
KC,LAC,15,119.0,313.0,4.0,3.0,2.0
KC,LV,13,171.0,285.0,4.0,4.0,3.0
KC,LV,17,127.0,185.0,1.0,5.0,4.0
KC,NE,6,174.0,340.0,4.0,2.0,1.0
KC,NE,20,177.0,348.0,5.0,2.0,2.0
