...1,Rank,Player,Team,Bye,POS,ESPN,Sleeper,NFL,RTSports,FFC,Fantrax,AVG,gsis_id,position,season,availability,age,rookie_season,snap_share,fan_pts_var,apt_cap_pct,draft_pick,pick_value,pass_attempts,completions,pass_yards,pass_ypg,int,pass_td,rush_attempts,rush_yards,rush_ypg,rush_td,fumbles_perdidos,total_touchdowns,partidos
27,28,Aaron Rodgers,PIT,7,QB1,22,,,30,,34,28.2,00-0023459,QB,2017,0.9403973509933775,33,2005,0.8671428571428572,70.49276,0.18899999999999997,24,14.4,237,154,1675,239.28571428571428,6,16,24,126,18,0,1,16,7
46,47,Tom Brady,,,QB2,28,,,57,,59,47.8,00-0019596,QB,2017,1.0,40,2000,0.979375,55.88709,0.132,199,0.9,581,385,4577,286.0625,8,32,25,28,1.75,0,3,32,16
47,48,Deshaun Watson,CLE,11,QB3,50,,,47,,54,47.8,00-0033537,QB,2017,0.4375,21,2017,0.9342857142857144,115.88912,0.021,12,18.8,202,126,1699,242.71428571428572,8,19,37,271,38.714285714285715,2,1,21,7
51,52,Russell Wilson,NYG,9,QB4,53,,,56,,53,54.4,00-0029263,QB,2017,1.0,28,2012,0.995,63.754486,0.153,75,7.1,549,339,3983,248.9375,11,34,95,603,37.6875,3,3,37,16
58,59,Cam Newton,,,QB5,46,,,65,,75,63.4,00-0027939,QB,2017,1.0,28,2011,0.985,77.29584,0.145,1,34.6,490,291,3302,206.375,16,22,140,756,47.25,6,1,28,16
66,67,Drew Brees,,,QB6,69,,,76,,79,71.4,00-0020531,QB,2017,1.0,38,2001,0.99625,12.941386,0.141,32,12.5,533,386,4334,270.875,8,23,33,12,0.75,2,0,25,16
76,77,Carson Wentz,,,QB7,73,,,88,,77,81.2,00-0032950,QB,2017,0.90625,24,2016,0.9446153846153844,27.27936,0.043,2,30.2,440,265,3296,253.53846153846155,7,33,64,299,23,0,3,33,13
86,87,Kirk Cousins,ATL,8,QB8,87,,,97,,93,88,00-0029604,QB,2017,1.0,29,2012,0.995625,57.35818,0.158,102,5.1,540,347,4093,255.8125,13,27,49,179,11.1875,4,5,31,16
90,91,Andrew Luck,,,QB9,81,,,95,,114,92,00-0029668,QB,2017,0.92,27,2012,-1,--,0.158,1,34.6,0,0,0,0,0,0,0,0,0,0,0,0,0
94,95,Matthew Stafford,LAR,12,QB10,104,,,86,,103,97,00-0026498,QB,2017,0.7959183673469388,29,2009,0.99125,27.024422,0.162,1,34.6,565,371,4446,277.875,10,29,29,98,6.125,0,7,29,16
96,97,Ben Roethlisberger,,,QB11,78,,,100,,108,100.6,00-0022924,QB,2017,1.0,35,2004,0.9886666666666668,55.870815,0.152,11,19.3,558,361,4259,283.93333333333334,14,28,28,47,3.1333333333333333,0,1,28,15
99,100,Jimmy Garoppolo,LAR,12,QB12,108,,,109,,102,105.2,00-0031345,QB,2017,1.0,25,2014,0.84,37.507957,0.155,62,8.3,176,120,1560,260,5,7,15,11,1.8333333333333333,1,0,8,6
102,103,Matt Ryan,,,QB13,99,,,105,,116,107,00-0026143,QB,2017,1.0,32,2008,1,14.529985,0.16899999999999998,3,27.6,526,342,4095,255.9375,12,20,33,143,8.9375,0,3,20,16
105,106,Philip Rivers,,,QB14,118,,,111,,110,109,00-0022942,QB,2017,1.0,35,2004,0.96875,42.570774,0.145,4,25.8,573,360,4515,282.1875,10,28,18,-2,-0.125,0,1,28,16
112,113,Patrick Mahomes II,KC,12,QB15,122,,,120,,120,120.8,00-0033873,QB,2017,1.0,21,2017,0.94,,0.025,10,19.9,35,22,284,284,1,0,7,10,10,0,0,0,1
113,114,Jared Goff,DET,6,QB16,120,,,130,,111,121,00-0033106,QB,2017,1.0,22,2016,0.964,44.670395,0.045,1,34.6,475,296,3804,253.6,7,28,28,51,3.4,1,3,29,15
120,121,Alex Smith,,,QB17,116,,,153,,127,134.4,00-0023436,QB,2017,1.0,33,2005,1,67.81677,0.133,,0,504,341,4042,269.46666666666664,5,26,61,355,23.666666666666668,1,1,27,15
127,128,Marcus Mariota,WAS,4,QB18,131,,,147,,124,137.4,00-0032268,QB,2017,0.9795918367346939,23,2015,0.9693333333333332,20.963417,0.042,2,30.2,452,281,3232,215.46666666666667,15,13,60,312,20.8,5,1,18,15
130,131,Derek Carr,,,QB19,114,,,142,,143,138.4,00-0031280,QB,2017,1.0,26,2014,0.9753333333333332,44.018585,0.15,36,11.8,515,323,3496,233.06666666666666,13,22,23,66,4.4,0,4,22,15
133,134,Dak Prescott,DAL,8,QB20,113,,,150,,141,141.8,00-0033077,QB,2017,1.0,24,2016,0.986875,91.65088,0.004,135,3.4,488,308,3324,207.75,13,22,57,357,22.3125,6,3,28,16
157,158,Mitchell Trubisky,BUF,11,QB21,155,,,218,,157,175.8,00-0033869,QB,2017,1.0,23,2017,1,28.833857,0.043,2,30.2,329,196,2193,182.75,7,7,42,250,20.833333333333332,2,3,9,12
176,177,Jameis Winston,NYG,9,QB22,,,,171,,159,164.5,00-0031503,QB,2017,1.0,23,2015,0.893846153846154,70.2675,0.044000000000000004,1,34.6,439,282,3504,269.53846153846155,11,19,33,135,10.384615384615385,1,7,20,13
188,189,Eli Manning,,,QB23,,,,193,,169,176.5,00-0022803,QB,2017,1.0,36,2004,0.9946666666666668,61.609646,0.147,1,34.6,571,352,3468,231.2,13,19,12,26,1.7333333333333334,1,5,20,15
194,195,Tyrod Taylor,NYJ,11,QB24,138,,,238,,196,196.8,00-0028118,QB,2017,1.0,28,2011,0.9373333333333332,43.42961,0.091,180,1.5,420,263,2799,186.6,4,14,84,427,28.466666666666665,4,2,18,15
207,208,Blake Bortles,,,QB25,,,,206,,166,184,00-0031407,QB,2017,1.0,25,2014,0.98,58.623013,0.099,3,27.6,522,315,3687,230.4375,13,21,57,322,20.125,2,3,23,16
208,209,Andy Dalton,CAR,4,QB26,,,,190,,173,184.3,00-0027973,QB,2017,1.0,29,2011,0.969375,64.59814,0.12,35,12,495,297,3320,207.5,12,25,38,99,6.1875,0,4,25,16
210,211,Case Keenum,CHI,5,QB27,,,,209,,167,188,00-0028986,QB,2017,1.0,29,2012,-1,49.8274,0.102,,0,481,325,3547,236.46666666666667,7,22,40,160,10.666666666666666,1,1,23,15
225,226,Ryan Tannehill,,,QB28,,,,237,,187,217,00-0029701,QB,2017,0.84,29,2012,-1,--,0.134,8,21.4,0,0,0,0,0,0,0,0,0,0,0,0,0
230,231,Joe Flacco,CLE,11,QB29,,,,248,,216,229,00-0026158,QB,2017,0.9241379310344827,32,2008,0.940625,36.141895,0.14300000000000002,18,16.2,546,352,3141,196.3125,13,18,25,54,3.375,1,0,19,16
233,234,Baker Mayfield,TB,5,QB30,,,,262,,243,235.7,00-0034855,QB,2017,--,22,2018,-1,--,0.046,1,34.6,0,0,0,0,0,0,0,0,0,0,0,0,0
248,249,Lamar Jackson,BAL,10,QB31,,,,311,,223,255.7,00-0034796,QB,2017,--,20,2018,-1,--,0.013000000000000001,32,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,Sam Darnold,SEA,7,QB32,,,,318,,254,256.7,00-0034869,QB,2017,--,20,2018,-1,--,0.043,3,27.6,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,Sam Bradford,,,QB33,,,,279,,255,261.7,00-0027854,QB,2017,0.8598130841121495,29,2010,0.685,290.40503,0.113,1,34.6,43,32,382,191,0,3,2,-3,-1.5,0,0,3,2
265,266,Nick Foles,,,QB34,,,,261,,282,276,00-0029567,QB,2017,0.8383838383838383,28,2012,0.4342857142857142,94.71996,0.08199999999999999,88,6.1,101,57,537,89.5,2,5,13,3,0.42857142857142855,0,2,5,6
275,276,Josh Rosen,,,QB35,,,,341,,277,282,00-0034343,QB,2017,--,20,2018,-1,--,0.025,10,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0
279,280,Josh Allen,BUF,11,QB36,,,,332,,275,285,00-0034857,QB,2017,--,21,2018,-1,--,0.03,7,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0
354,355,Matt Barkley,,,QB37,,,,,,297,297,00-0030533,QB,2017,1.0,26,2013,-1,--,0.011000000000000001,98,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0
363,364,Jacoby Brissett,ARI,9,QB38,,,,,,307,307,00-0033119,QB,2017,0.6875,24,2016,0.94875,35.08565,0.005,91,5.9,466,276,3098,193.625,7,13,63,260,16.25,4,3,17,16
364,365,Josh McCown,,,QB39,,,,,,308,308,00-0021206,QB,2017,0.8260869565217391,38,2002,0.9676923076923076,74.73652,0.055999999999999994,81,6.6,392,267,2926,225.07692307692307,9,18,37,124,9.538461538461538,5,4,23,13
366,367,AJ McCarron,,,QB40,,,,,,312,312,00-0031288,QB,2017,1.0,26,2014,0.16333333333333336,0.6272,0.027999999999999997,164,2.1,14,7,66,33,0,0,0,0,0,0,0,0,2
370,371,Ryan Fitzpatrick,,,QB41,,,,,,317,317,00-0023682,QB,2017,0.8993288590604027,34,2005,0.73,59.528152,0.019,250,0,163,96,1103,183.83333333333334,3,7,16,78,13,0,0,7,6
375,376,Brian Hoyer,,,QB42,,,,,,323,323,00-0026625,QB,2017,0.890625,31,2009,-1,93.73744,0.036000000000000004,,0,211,123,1287,160.875,4,4,9,4,0.4,1,1,5,8
393,394,Brock Osweiler,,,QB43,,,,,,342,342,00-0029682,QB,2017,1.0,26,2012,0.8099999999999999,67.41152,0.005,57,8.9,170,96,1088,181.33333333333334,5,5,14,64,10.666666666666666,1,1,6,6
397,399,Tony Romo,,,QB44,,,,,,349,349,00-0021678,QB,2017,0.8211382113821138,37,2003,-1,--,0.146,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,408,Landry Jones,,,QB45,,,,,,364,364,00-0030524,QB,2017,1.0,28,2013,0.39,27.978533,0.004,115,4.4,28,23,239,119.5,1,1,8,-10,-3.3333333333333335,0,1,1,2
411,413,C.J. Beathard,,,QB46,,,,,,374,374,00-0033936,QB,2017,1.0,23,2017,0.8171428571428571,35.010403,0.005,104,5,223,123,1430,238.33333333333334,6,4,26,136,22.666666666666668,3,2,7,6
415,417,Teddy Bridgewater,TB,5,QB47,,,,,,378,378,00-0031237,QB,2017,0.6363636363636364,24,2014,0.14,,0.034,32,12.5,2,0,0,0,1,0,3,-3,-3,0,0,0,1
417,419,Johnny Manziel,,,QB48,,,,,,380,380,00-0031409,QB,2017,0.5151515151515151,24,2014,-1,--,0.016,22,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0
419,421,Mark Sanchez,,,QB49,,,,,,383,383,00-0026898,QB,2017,0.9852941176470589,30,2009,-1,--,0.005,5,24.3,0,0,0,0,0,0,0,0,0,0,0,0,0
420,422,Nathan Peterman,,,QB50,,,,,,384,384,00-0033958,QB,2017,1.0,23,2017,0.385,42.2793,0.001,171,1.9,47,23,231,57.75,5,2,7,23,5.75,0,0,2,4
422,424,Colin Kaepernick,,,QB51,,,,,,387,387,00-0027974,QB,2017,0.8936170212765957,29,2011,-1,--,0.1,36,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0
427,429,Matt Cassel,,,QB52,,,,,,394,394,00-0023662,QB,2017,0.9,35,2005,0.72,81.91999,0.006,230,0,42,25,162,81,2,1,0,0,0,0,2,1,2
443,445,Brett Hundley,,,QB53,,,,,,413,413,00-0031589,QB,2017,1.0,24,2015,0.8936363636363637,65.7929,0.004,147,2.8,316,192,1836,166.9090909090909,12,9,36,270,24.545454545454547,2,2,11,11
460,462,Joe Webb,III,,QB54,,,,,,432,432,00-0027796,QB,2017,1.0,30,2010,0.035625,0.1800001,0.006,199,0.9,7,2,35,17.5,1,0,8,54,27,0,0,0,2
466,468,Brandon Weeden,,,QB55,,,,,,438,438,00-0029677,QB,2017,1.0,33,2012,-1,--,0.004,22,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0
469,471,Nate Sudfeld,,,QB56,,,,,,441,441,00-0032792,QB,2017,1.0,23,2016,0.68,,0.004,187,1.3,23,19,134,134,0,0,1,22,22,0,0,0,1
481,483,Geno Smith,LV,,QB57,,,,,,453,453,00-0030565,QB,2017,0.891566265060241,26,2013,0.53,48.807198,0.006,39,11.3,36,21,212,106,0,1,4,12,6,0,2,1,2
482,484,Mason Rudolph,PIT,7,QB58,,,,,,454,454,00-0034771,QB,2017,--,22,2018,-1,--,0.006,76,7,0,0,0,0,0,0,0,0,0,0,0,0,0
484,486,Blaine Gabbert,,,QB59,,,,,,456,456,00-0027948,QB,2017,0.9009009009009009,27,2011,1,33.65692,0.011000000000000001,10,19.9,170,95,1086,217.2,6,6,22,82,16.4,0,2,6,5
