...1,Rank,Player,Team,Bye,POS,ESPN,Sleeper,NFL,RTSports,FFC,Fantrax,AVG,gsis_id,position,season,availability,age,rookie_season,snap_share,fan_pts_var,apt_cap_pct,draft_pick,pick_value,targets,recepciones,rec_yards,rec_ypg,rec_20plus,rec_td,attempts,rush_yards,rush_ypg,rush_td,fumbles_perdidos,total_touchdowns,partidos
2,3,Antonio Brown,,,WR1,,,,4,,4,3.8,00-0027793,WR,2014,1.0,26,2010,0.9525,51.68814,0.07,195,1,182,129,1698,106.125,19,13,4,13,0.8125,0,2,14,16
6,7,Julio Jones,,,WR2,,,,7,,9,7.8,00-0027944,WR,2014,0.9107142857142857,25,2011,0.848,110.29067,0.099,6,23.2,326,208,3186,212.4,62,6,1,1,0.06666666666666667,0,1,6,15
7,8,Dez Bryant,,,WR3,,,,10,,7,8,00-0027902,WR,2014,0.8395061728395061,25,2010,0.8487499999999999,74.87334,0.098,24,14.4,137,88,1320,82.5,22,16,0,0,0,0,0,16,16
9,10,Odell Beckham Jr.,,,WR4,,,,11,,11,11,00-0031235,WR,2014,1.0,21,2014,0.9141666666666668,137.35545,0.02,12,18.8,130,91,1305,108.75,16,12,7,35,2.9166666666666665,0,1,12,12
11,12,Demaryius Thomas,,,WR5,,,,13,,13,11.8,00-0027874,WR,2014,1.0,26,2010,0.904375,113.31795,0.098,22,14.9,185,111,1619,101.1875,25,11,0,0,0,0,0,11,16
13,14,Calvin Johnson,,,WR6,,,,15,,16,14.8,00-0025389,WR,2014,1.0,28,2007,0.7930769230769232,131.20422,0.134,2,30.2,128,71,1077,82.84615384615384,16,8,0,0,0,0,0,8,13
16,17,A.J. Green,,,WR7,,,,18,,18,18,00-0027942,WR,2014,1.0,26,2011,0.7592307692307693,107.906296,0.105,4,25.8,116,69,1041,86.75,13,6,2,2,0.16666666666666666,0,2,6,12
18,19,Randall Cobb,,,WR8,,,,20,,21,19.5,00-0028002,WR,2014,1.0,24,2011,0.8775,45.3225,0.07,64,8.1,128,91,1287,80.4375,24,12,11,37,2.3125,0,2,12,16
22,23,T.Y. Hilton,,,WR9,,,,23,,22,23.5,00-0029608,WR,2014,1.0,24,2012,0.7639999999999999,105.64095,0.091,92,5.8,131,82,1345,89.66666666666667,21,7,3,20,1.3333333333333333,0,1,7,15
23,24,Alshon Jeffery,,,WR10,,,,25,,23,24.3,00-0029137,WR,2014,1.0,24,2012,0.909375,56.884003,0.009000000000000001,45,10.4,145,85,1133,70.8125,17,10,6,33,2.0625,0,0,10,16
24,25,Brandin Cooks,NO,11,WR11,,,,27,,27,26.8,00-0031236,WR,2014,0.0,20,2014,0.726,59.604553,0.016,20,15.5,69,53,550,55,4,3,7,73,7.3,1,0,4,10
25,26,Mike Evans,TB,6,WR12,,,,28,,25,26.8,00-0031408,WR,2014,1.0,21,2014,0.8313333333333334,88.31258,0.027999999999999997,7,22.2,123,68,1051,70.06666666666666,20,12,0,0,0,0,0,12,15
28,29,DeAndre Hopkins,BAL,9,WR13,,,,34,,26,29.8,00-0030564,WR,2014,1.0,22,2013,0.949375,96.8145,0.016,27,13.6,127,76,1210,75.625,20,6,0,0,0,0,1,6,16
32,33,Emmanuel Sanders,,,WR14,,,,33,,29,32.5,00-0027685,WR,2014,1.0,27,2010,0.8875,69.83583,0.038,82,6.5,142,101,1404,87.75,24,9,8,44,2.75,0,0,9,16
38,39,Andre Johnson,,,WR15,,,,45,,43,44.3,00-0022044,WR,2014,1.0,33,2003,0.8893333333333334,42.139236,0.049,3,27.6,147,85,936,62.4,14,3,0,0,0,0,3,3,15
39,40,Amari Cooper,,,WR16,,,,49,,38,45,00-0031544,WR,2014,--,20,2015,-1,--,0.04,4,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0
40,41,Golden Tate,,,WR17,,,,41,,44,45.5,00-0027891,WR,2014,1.0,26,2010,0.8468749999999999,56.909958,0.047,60,8.5,145,99,1331,83.1875,17,4,5,30,1.875,0,0,4,16
41,42,Julian Edelman,,,WR18,,,,51,,48,47.3,00-0027150,WR,2014,0.8673469387755102,28,2009,0.8064285714285716,65.945274,0.032,232,0,135,92,972,69.42857142857143,7,4,10,94,6.714285714285714,0,0,4,14
44,45,Keenan Allen,LAC,,WR19,,,,53,,46,49.3,00-0030279,WR,2014,1.0,22,2013,0.9142857142857144,89.41939,0.006,76,7,121,77,783,55.92857142857143,6,4,0,0,0,0,2,4,14
46,47,Jeremy Maclin,,,WR20,,,,44,,54,50,00-0026995,WR,2014,1.0,26,2009,0.8724999999999999,113.64533,0.077,19,15.8,143,85,1318,82.375,21,10,0,0,0,0,0,10,16
49,50,Jarvis Landry,,,WR21,,,,60,,52,51,00-0031382,WR,2014,1.0,21,2014,0.62875,35.521168,0.006999999999999999,63,8.2,112,84,758,47.375,6,5,2,-4,-0.25,0,4,5,16
53,54,Sammy Watkins,,,WR22,,,,57,,47,55.8,00-0031325,WR,2014,1.0,21,2014,0.966875,82.89267,0.037000000000000005,4,25.8,128,65,982,61.375,14,6,2,8,0.5,0,1,6,16
56,57,Brandon Marshall,,,WR23,,,,63,,57,57,00-0024334,WR,2014,0.8585858585858586,30,2006,0.8653846153846155,77.33692,0.06,119,4.2,106,61,721,55.46153846153846,5,8,0,0,0,0,1,8,13
61,62,Allen Robinson,II,,WR24,,,,66,,70,62.5,00-0031428,WR,2014,0.0,21,2014,0.778,26.601778,0.006999999999999999,61,8.4,82,48,548,54.8,5,2,0,0,0,0,0,2,10
62,63,Davante Adams,LAR,,WR25,,,,64,,72,64,00-0031381,WR,2014,1.0,21,2014,0.70125,29.87978,0.006999999999999999,53,9.3,66,38,446,31.857142857142858,5,3,0,0,0,0,0,3,14
64,65,DeSean Jackson,,,WR26,,,,62,,61,65.3,00-0026189,WR,2014,0.8762886597938144,27,2008,0.7739999999999999,65.0421,0.06,49,9.8,95,56,1169,77.93333333333334,16,6,4,7,0.4666666666666667,0,0,6,15
66,67,Martavis Bryant,,,WR27,,,,78,,59,66.8,00-0031373,WR,2014,1.0,22,2014,0.43400000000000005,76.343216,0.005,118,4.2,49,26,549,54.9,8,8,3,12,1.2,0,0,8,10
68,69,Nelson Agholor,,,WR28,,,,72,,76,68.8,00-0031549,WR,2014,--,21,2015,-1,--,0.016,20,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0
69,70,Vincent Jackson,,,WR29,,,,71,,68,70.8,00-0023496,WR,2014,1.0,31,2005,0.91375,42.462498,0.092,61,8.4,142,70,1002,62.625,12,2,0,0,0,0,1,2,16
72,73,Charles Johnson,,,WR30,,,,75,,89,75.3,00-0030113,WR,2014,0.9375,25,2013,0.5975,41.33291,0.004,,0,120,62,950,86.36363636363636,9,2,1,-11,-1,0,0,2,11
77,78,Mike Wallace,,,WR31,,,,77,,74,80,00-0026901,WR,2014,0.8415841584158416,28,2009,0.750625,36.07733,0.098,84,6.4,115,67,862,53.875,10,10,4,16,1,0,1,10,16
81,82,John Brown,,,WR32,,,,93,,100,87.5,00-0031051,WR,2014,1.0,24,2014,0.62875,43.84783,0.005,91,5.9,206,96,1392,87,22,5,3,-6,-0.375,0,0,5,16
85,86,Larry Fitzgerald,,,WR33,,,,84,,111,91,00-0022921,WR,2014,1.0,31,2004,0.9021428571428572,58.21978,0.077,3,27.6,105,63,784,56,11,2,0,0,0,0,1,2,14
86,87,Roddy White,,,WR34,,,,91,,82,91.3,00-0023462,WR,2014,1.0,32,2005,0.9292857142857142,33.639614,0.045,27,13.6,125,80,921,65.78571428571429,14,7,0,0,0,0,1,7,14
87,88,Eric Decker,,,WR35,,,,85,,91,92,00-0027690,WR,2014,1.0,27,2010,0.7913333333333334,77.979805,0.055,87,6.2,115,74,962,64.13333333333334,12,5,0,0,0,0,0,5,15
88,89,Steve Smith,,,WR36,,,,100,,99,92.3,00-0025438,WR,2014,0.5483870967741935,29,2007,-1,--,--,51,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0
94,95,Victor Cruz,,,WR37,,,,110,,87,99.5,00-0027265,WR,2014,0.8225806451612904,27,2010,-1,55.655003,0.07,,0,41,23,337,56.166666666666664,7,1,0,0,0,0,0,1,6
96,97,Anquan Boldin,,,WR38,,,,117,,97,102.5,00-0022084,WR,2014,1.0,33,2003,0.90375,49.231335,0.045,54,9.2,131,83,1062,66.375,14,5,1,4,0.25,0,0,5,16
98,99,Kendall Wright,,,WR39,,,,99,,120,103.3,00-0029708,WR,2014,1.0,24,2012,0.7935714285714287,57.662254,0.026000000000000002,20,15.5,93,57,715,51.07142857142857,10,6,4,54,3.857142857142857,0,1,6,14
102,103,Michael Floyd,,,WR40,,,,92,,102,105.5,00-0029638,WR,2014,1.0,24,2012,0.8925000000000001,84.7943,0.028999999999999998,13,18.3,99,47,841,52.5625,15,6,1,2,0.125,0,1,6,16
103,104,Torrey Smith,,,WR41,,,,103,,98,107.3,00-0027996,WR,2014,1.0,25,2011,0.731875,64.18314,0.055999999999999994,58,8.7,92,49,767,51.13333333333333,13,11,0,0,0,0,0,11,15
104,105,Devin Funchess,,,WR42,,,,107,,96,107.8,00-0032055,WR,2014,--,20,2015,-1,--,0.01,41,11,0,0,0,0,0,0,0,0,0,0,0,0,0
111,112,Marques Colston,,,WR43,,,,122,,104,115.5,00-0024466,WR,2014,1.0,31,2006,0.766875,14.601239,0.024,252,0,99,59,902,60.13333333333333,17,5,0,0,0,0,1,5,15
112,113,Pierre Garcon,,,WR44,,,,121,,107,115.5,00-0026345,WR,2014,1.0,28,2008,0.83125,63.592663,0.07,205,0.7,105,68,752,47,8,3,0,0,0,0,0,3,16
113,114,DeVante Parker,,,WR45,,,,126,,125,118.3,00-0031547,WR,2014,--,21,2015,-1,--,0.019,14,17.8,0,0,0,0,0,0,0,0,0,0,0,0,0
115,116,Terrance Williams,,,WR46,,,,105,,128,119,00-0030542,WR,2014,1.0,24,2013,0.76625,48.129242,0.006,74,7.2,65,37,621,41.4,10,8,0,0,0,0,0,8,15
123,124,Breshad Perriman,,,WR47,,,,131,,127,126.8,00-0032054,WR,2014,--,20,2015,-1,--,0.015,26,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0
124,125,Eddie Royal,,,WR48,,,,119,,158,127.3,00-0026182,WR,2014,1.0,28,2008,0.71375,70.83933,0.035,42,10.8,91,62,778,48.625,14,7,3,14,0.875,0,1,7,16
125,126,Markus Wheaton,,,WR49,,,,111,,152,129.5,00-0030460,WR,2014,1.0,23,2013,0.66875,24.84596,0.006,79,6.8,86,53,654,40.875,5,2,4,19,1.1875,0,0,2,16
128,129,Brandon LaFell,,,WR50,,,,98,,188,131.3,00-0027681,WR,2014,1.0,27,2010,0.813125,72.09114,0.023,78,6.9,119,74,953,63.53333333333333,10,7,2,13,0.8666666666666667,0,1,7,15
133,134,Steve Johnson,,,WR51,,,,146,,182,143,00-0026364,WR,2014,1.0,28,2008,0.3469230769230769,36.578587,0.024,,0,50,35,435,33.46153846153846,8,3,0,0,0,0,0,3,13
138,139,Michael Crabtree,,,WR52,,,,154,,135,145.8,00-0026986,WR,2014,1.0,26,2009,0.6862499999999999,44.1105,0.059000000000000004,10,19.9,108,68,698,43.625,10,4,1,4,0.25,0,0,4,16
140,141,Brian Quick,,,WR53,,,,149,,217,150,00-0029640,WR,2014,0.8095238095238095,25,2012,0.74,77.57333,0.011000000000000001,33,12.3,39,25,375,53.57142857142857,5,3,0,0,0,0,0,3,7
141,142,Kenny Stills,,,WR54,,,,142,,149,150,00-0030085,WR,2014,1.0,22,2013,0.58,43.134953,0.005,144,3,84,63,931,62.06666666666667,10,3,1,-2,-0.13333333333333333,0,0,3,15
153,154,Jordy Nelson,,,WR55,,,,22,,229,89.7,00-0026176,WR,2014,1.0,29,2008,0.910625,93.98596,0.073,36,11.8,151,98,1519,94.9375,19,13,0,0,0,0,0,13,16
154,155,Doug Baldwin,,,WR56,,,,187,,144,162.3,00-0028434,WR,2014,1.0,25,2011,-1,41.78396,0.033,,0,98,66,825,51.5625,15,3,1,8,0.5,0,0,3,16
155,156,Percy Harvin,,,WR57,,,,160,,154,162.8,00-0026998,WR,2014,0.8505747126436781,26,2009,0.6423076923076922,61.89641,0.042,22,14.9,78,51,483,37.15384615384615,6,1,33,202,15.538461538461538,1,1,2,13
157,158,Rueben Randle,,,WR58,,,,188,,187,166.8,00-0029262,WR,2014,1.0,23,2012,0.8543749999999999,44.431335,0.006999999999999999,63,8.2,127,71,938,58.625,12,3,0,0,0,0,0,3,16
158,159,Marvin Jones Jr.,,,WR59,,,,173,,207,166.8,00-0029293,WR,2014,0.85,24,2012,-1,--,0.005,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0
161,162,Dorial Green-Beckham,,,WR60,,,,170,,203,167.3,00-0032218,WR,2014,--,21,2015,-1,--,0.01,40,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,164,Brandon Coleman,,,WR61,,,,155,,232,173.3,00-0030801,WR,2014,1.0,22,2014,-1,--,--,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,165,Phillip Dorsett II,LV,,WR62,,,,192,,175,176,00-0032208,WR,2014,--,21,2015,-1,--,0.013999999999999999,29,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0
165,166,Cody Latimer,,,WR63,,,,184,,191,177,00-0031344,WR,2014,1.0,21,2014,0.06,1.6033334,0.006999999999999999,56,9,4,2,23,7.666666666666667,0,0,0,0,0,0,0,0,3
176,177,Ty Montgomery,II,,RB58,,,,197,,287,199.8,00-0032200,WR,2014,--,21,2015,-1,--,0.005,94,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0
177,178,Kevin White,,,WR64,,,,114,,219,141.3,00-0031545,WR,2014,--,22,2015,-1,--,0.028999999999999998,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,180,Kelvin Benjamin,,,WR65,,,,37,,349,142.7,00-0031359,WR,2014,1.0,23,2014,0.8375,58.643833,0.024,28,13.4,146,73,1008,63,14,9,0,0,0,0,1,9,16
183,184,Tyler Lockett,TEN,4,WR66,,,,218,,285,214,00-0032211,WR,2014,--,21,2015,-1,--,0.006,69,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0
184,185,Allen Hurns,,,WR67,,,,196,,288,214.5,00-0030821,WR,2014,1.0,22,2014,-1,73.167625,0.004,,0,97,51,677,42.3125,11,6,0,0,0,0,0,6,16
188,189,James Jones,,,WR68,,,,174,,302,217.3,00-0025465,WR,2014,1.0,30,2007,0.693125,40.158005,0.006999999999999999,78,6.9,112,73,666,41.625,6,6,0,0,0,0,1,6,16
