...1,Rank,Player,Team,Bye,POS,ESPN,Sleeper,NFL,RTSports,FFC,Fantrax,AVG,gsis_id,position,season,availability,age,rookie_season,snap_share,fan_pts_var,apt_cap_pct,draft_pick,pick_value,targets,recepciones,rec_yards,rec_ypg,rec_20plus,rec_td,attempts,rush_yards,rush_ypg,rush_td,fumbles_perdidos,total_touchdowns,partidos
193,194,Reggie Wayne,,,WR69,,,,205,,117,174.3,00-0020498,WR,2014,0.9239130434782609,35,2001,0.7873333333333332,43.04352,0.016,30,12.9,116,64,779,51.93333333333333,10,2,0,0,0,0,1,2,15
194,195,Jeff Janis,,,WR70,,,,202,,322,225.8,00-0031001,WR,2014,1.0,23,2014,0.08666666666666667,,0.004,236,0,2,2,16,16,0,0,0,0,0,0,0,0,1
206,207,Kenny Britt,,,WR71,,,,209,,181,195,00-0027006,WR,2014,0.9655172413793104,25,2009,0.786875,39.357166,0.032,30,12.9,84,48,748,46.75,13,3,2,14,0.875,0,0,3,16
212,213,Donte Moncrief,,,WR72,,,,257,,195,203.3,00-0031339,WR,2014,1.0,21,2014,0.37125,79.78401,0.005,90,5.9,49,32,444,31.714285714285715,7,3,4,17,1.2142857142857142,0,0,3,14
213,214,Dwayne Bowe,,,WR73,,,,241,,200,204.3,00-0025410,WR,2014,0.851063829787234,29,2007,0.8333333333333334,16.369236,0.045,23,14.6,96,60,754,50.266666666666666,9,0,0,0,0,0,0,0,15
220,221,Mohamed Sanu Sr.,,,WR74,,,,265,,156,223,00-0029632,WR,2014,0.723404255319149,25,2012,0.9275,68.26438,0.006,83,6.5,99,56,790,49.375,9,5,7,51,3.1875,0,0,6,16
229,230,Jaelen Strong,,,WR75,,,,294,,211,234,00-0031560,WR,2014,--,20,2015,-1,--,0.006,70,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
230,231,Malcom Floyd,,,WR76,,,,239,,259,234.7,00-0022414,WR,2014,0.7816091954022989,32,2004,-1,24.106665,0.032,,0,92,52,856,53.5,13,6,0,0,0,0,0,6,16
236,237,Cecil Shorts,,,WR77,,,,210,,283,244.7,00-0028052,WR,2014,0.5230769230769231,26,2011,0.87,33.92001,0.021,114,4.4,222,106,1114,85.6923076923077,14,1,0,0,0,0,1,2,13
237,238,Marqise Lee,,,WR78,,,,325,,201,246.3,00-0031431,WR,2014,1.0,22,2014,0.5907692307692308,29.4675,0.01,39,11.3,69,37,422,35.166666666666664,6,1,3,9,0.75,0,0,1,12
243,244,Leonard Hankerson,,,WR79,,,,297,,240,257,00-0028017,WR,2014,0.5434782608695652,25,2011,0.29,,0.006999999999999999,79,6.8,1,0,0,0,0,0,0,0,0,0,0,0,0
244,245,Cole Beasley,,,WR80,,,,280,,282,257.7,00-0029000,WR,2014,1.0,25,2012,0.405,30.594286,0.024,,0,49,37,420,28,4,4,0,0,0,0,2,4,15
245,246,Danny Amendola,,,WR81,,,,234,,294,259,00-0026035,WR,2014,0.9431818181818182,28,2008,0.404375,16.427473,0.033,,0,42,27,200,14.285714285714286,1,1,0,0,0,0,0,1,14
257,258,Stedman Bailey,,,WR82,,,,232,,239,235.5,00-0030532,WR,2014,1.0,23,2013,0.4707142857142857,41.40859,0.006,92,5.8,46,30,435,36.25,6,1,1,13,1.0833333333333333,0,0,1,12
258,259,Tavon Austin,,,WR83,,,,235,,246,240.5,00-0030525,WR,2014,1.0,24,2013,0.5826666666666668,13.68781,0.026000000000000002,8,21.4,44,31,242,16.133333333333333,2,0,36,224,14.933333333333334,2,0,2,15
261,262,Riley Cooper,,,WR84,,,,309,,176,242.5,00-0027758,WR,2014,1.0,26,2010,0.8143750000000001,27.147957,0.034,159,2.3,95,55,577,36.0625,5,3,0,0,0,0,1,3,16
265,266,Nick Toon,,,WR85,,,,329,,307,289.3,00-0029667,WR,2014,1.0,25,2012,0.4449999999999999,4.707,0.004,122,4,23,17,215,35.833333333333336,3,1,1,4,0.6666666666666666,0,1,1,6
266,267,Justin Hunter,,,WR86,,,,315,,306,289.3,00-0030521,WR,2014,0.5666666666666667,23,2013,0.8366666666666668,33.52515,0.011000000000000001,34,12.1,67,28,498,41.5,7,3,0,0,0,0,0,3,12
272,273,Damian Williams,,,WR87,,,,141,,,141,00-0027893,WR,2014,1.0,26,2010,0.005,,0.005,77,6.9,1,1,14,14,0,0,0,0,0,0,0,0,1
275,276,Greg Jennings,,,WR88,,,,240,,284,262,00-0024267,WR,2014,1.0,30,2006,0.8456250000000001,24.182001,0.027999999999999997,52,9.4,92,59,742,46.375,9,6,0,0,0,0,0,6,16
276,277,Chris Conley,,,WR89,,,,259,,269,264,00-0032128,WR,2014,--,21,2015,-1,--,0.005,76,7,0,0,0,0,0,0,0,0,0,0,0,0,0
280,281,Robert Woods,PIT,11,WR90,,,,274,,266,270,00-0030431,WR,2014,1.0,22,2013,0.840625,54.840622,0.01,41,11,105,65,699,43.6875,11,5,0,0,0,0,1,5,16
281,282,Chris Givens,,,WR91,,,,163,,,163,00-0029169,WR,2014,--,25,2012,-1,--,--,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,283,Jordan Norwood,,,WR92,,,,193,,348,270.5,00-0026739,WR,2014,0.8148148148148148,27,2009,-1,--,--,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,287,Stefon Diggs,NE,4,WR93,,,,258,,296,277,00-0031588,WR,2014,--,20,2015,-1,--,0.004,146,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0
290,291,Josh Gordon,,,WR94,,,,,,324,279.5,00-0029664,WR,2014,0.8648648648648649,23,2012,-1,41.473,0.011000000000000001,1,34.6,47,24,303,60.6,3,0,0,0,0,0,0,0,5
293,294,Andrew Hawkins,,,WR95,,,,250,,310,280,00-0027918,WR,2014,1.0,28,2011,-1,48.862095,0.026000000000000002,,0,112,63,824,54.93333333333333,13,2,3,15,1,0,0,2,15
295,296,Jarrett Boykin,,,WR96,,,,185,,439,312,00-0029051,WR,2014,1.0,24,2012,-1,0.9195238,--,,0,12,3,23,3.2857142857142856,0,0,0,0,0,0,0,0,7
300,301,Miles Austin,,,WR97,,,,194,,,194,00-0023921,WR,2014,0.8673469387755102,30,2006,-1,21.604546,0.016,,0,72,47,568,47.333333333333336,7,2,0,0,0,0,0,2,12
311,312,Wes Welker,,,WR98,,,,214,,,214,00-0022427,WR,2014,0.83,33,2004,-1,19.996044,0.008,,0,64,49,464,33.142857142857146,5,2,0,0,0,0,0,2,14
314,315,Josh Huff,,,WR99,,,,347,,,296.5,00-0030990,WR,2014,1.0,22,2014,0.23083333333333336,5.9449997,0.005,86,6.2,18,8,98,10.88888888888889,1,0,1,7,0.7777777777777778,0,1,0,9
318,319,Sammie Coates,,,WR100,,,,,,221,221,00-0032166,WR,2014,--,21,2015,-1,--,0.005,87,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0
322,323,Harry Douglas,,,WR101,,,,260,,344,302,00-0026224,WR,2014,1.0,29,2008,0.6758333333333333,38.386364,0.026000000000000002,84,6.4,75,51,556,46.333333333333336,3,2,0,0,0,0,0,2,12
330,331,Brian Hartline,,,WR102,,,,251,,363,307,00-0027077,WR,2014,0.8673469387755102,27,2009,0.7393749999999999,23.632,0.021,108,4.8,63,39,485,30.3125,4,2,0,0,0,0,0,2,16
336,337,Jermaine Kearse,,,WR103,,,,269,,369,319,00-0029159,WR,2014,1.0,24,2012,-1,13.639055,0.016,,0,70,38,537,35.8,7,1,2,15,1,0,0,1,15
340,341,Nate Washington,,,WR104,,,,271,,373,322,00-0023367,WR,2014,1.0,31,2005,-1,32.613956,0.006999999999999999,,0,72,40,647,40.4375,11,2,0,0,0,0,0,2,16
342,343,Kamar Aiken,,,WR105,,,,345,,300,322.5,00-0028497,WR,2014,1.0,25,2011,-1,24.48436,0.004,,0,32,24,267,20.53846153846154,2,3,0,0,0,0,0,3,13
345,346,Justin Hardy,,,WR106,,,,354,,297,325.5,00-0031570,WR,2014,--,22,2015,-1,--,0.005,107,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0
346,347,Justin Blackmon,,,WR107,,,,,,276,276,00-0029707,WR,2014,0.8095238095238095,24,2012,-1,--,0.038,5,24.3,0,0,0,0,0,0,0,0,0,0,0,0,0
350,351,Marquess Wilson,,,WR108,,,,287,,379,333,00-0030047,WR,2014,1.0,21,2013,0.8242857142857144,24.168097,0.004,236,0,32,17,140,20,0,1,0,0,0,0,0,1,7
354,355,De'Anthony Thomas,,,WR109,,,,,,292,292,00-0031060,WR,2014,1.0,21,2014,0.25333333333333335,8.531742,0.005,124,3.9,31,23,156,13,1,0,14,113,9.416666666666666,1,0,1,12
355,356,Andre Holmes,,,WR110,,,,366,,315,340.5,00-0028263,WR,2014,1.0,26,2011,-1,54.11409,0.011000000000000001,,0,98,47,693,46.2,9,4,0,0,0,0,0,4,15
357,358,Hakeem Nicks,,,WR111,,,,328,,355,341.5,00-0027005,WR,2014,1.0,26,2009,0.505,31.215239,0.01,29,13.2,68,38,405,27,7,4,0,0,0,0,0,4,15
363,364,Marlon Brown,,,WR112,,,,369,,321,345,00-0030400,WR,2014,1.0,23,2013,-1,10.100769,--,,0,31,24,255,19.615384615384617,1,0,0,0,0,0,0,0,13
370,371,Jerricho Cotchery,,,WR113,,,,322,,390,356,00-0022811,WR,2014,1.0,32,2004,0.7526666666666666,13.511429,0.019,108,4.8,79,48,571,38.06666666666667,7,1,0,0,0,0,0,1,15
372,373,Aaron Dobson,,,WR114,,,,,,328,328,00-0030540,WR,2014,0.5666666666666667,23,2013,0.205,1.3666666,0.006999999999999999,59,8.6,5,3,38,9.5,0,0,0,0,0,0,0,0,4
379,380,Devin Smith,,,WR115,,,,365,,345,355,00-0031934,WR,2014,--,22,2015,-1,--,0.002,37,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0
382,383,Griff Whalen,,,WR116,,,,,,335,335,00-0029033,WR,2014,1.0,24,2012,-1,,0.004,,0,3,2,23,23,0,0,0,0,0,0,1,0,1
383,384,Jeff Maehl,,,WR117,,,,,,336,336,00-0028543,WR,2014,1.0,25,2011,-1,0.49999997,--,,0,5,5,46,11.5,0,0,0,0,0,0,0,0,4
384,385,DeAndre Smelter,,,WR118,,,,,,337,337,00-0032064,WR,2014,--,22,2015,-1,--,0.005,132,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0
386,387,Corey Brown,,,WR119,,,,339,,393,366,00-0031118,WR,2014,1.0,22,2014,-1,17.902002,--,,0,36,21,296,26.90909090909091,3,2,8,95,8.636363636363637,0,1,2,11
387,388,Dexter McCluster,,,RB116,,,,340,,384,362,00-0027651,WR,2014,0.8192771084337349,26,2010,0.275,12.2114105,0.023,36,11.8,36,26,197,15.153846153846153,2,1,40,131,10.076923076923077,0,1,1,13
389,390,Quinton Patton,,,WR120,,,,,,342,342,00-0030450,WR,2014,1.0,24,2013,0.32,5.2033334,0.005,128,3.7,8,3,44,14.666666666666666,1,0,1,20,6.666666666666667,0,1,0,3
390,391,Ricardo Lockette,,,WR121,,,,,,343,343,00-0028442,WR,2014,1.0,28,2011,-1,16.855667,0.005,,0,15,11,195,19.5,3,2,1,2,0.2,0,0,2,10
391,392,Travis Benjamin,,,WR122,,,,343,,,343,00-0029269,WR,2014,0.8095238095238095,24,2012,0.360625,29.98029,0.005,100,5.3,46,18,314,19.625,8,3,3,11,0.6875,0,0,3,16
394,395,Jarius Wright,,,WR123,,,,372,,354,363,00-0029572,WR,2014,1.0,24,2012,0.496875,52.66924,0.026000000000000002,118,4.2,62,42,588,39.2,9,2,5,71,4.733333333333333,0,0,2,15
397,398,Chris Hogan,,,WR124,,,,,,352,352,00-0028237,WR,2014,1.0,26,2011,0.425625,41.309696,0.004,,0,61,41,433,36.083333333333336,5,4,0,0,0,0,2,4,12
398,399,Chris Matthews,,,WR125,,,,353,,,353,00-0028702,WR,2014,1.0,24,2014,-1,--,--,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,400,Jamison Crowder,,,WR126,,,,,,353,353,00-0031941,WR,2014,--,21,2015,-1,--,0.005,105,5,0,0,0,0,0,0,0,0,0,0,0,0,0
403,404,Taylor Gabriel,,,WR127,,,,,,359,359,00-0031228,WR,2014,1.0,23,2014,-1,31.375626,0.004,,0,72,36,621,38.8125,10,1,4,10,0.625,0,0,1,16
404,405,Paul Richardson Jr.,,,WR128,,,,,,360,360,00-0031257,WR,2014,0.0,22,2014,0.48933333333333334,16.208727,0.009000000000000001,45,10.4,44,29,271,24.636363636363637,3,1,0,0,0,0,0,1,11
405,406,Rod Streater,,,WR129,,,,360,,412,386,00-0029129,WR,2014,0.8947368421052632,26,2012,-1,50.920002,0.016,,0,13,9,84,28,0,1,0,0,0,0,0,1,3
409,410,Terrelle Pryor Sr.,,,WR130,,,,367,,,367,00-0028825,WR,2014,1.0,25,2011,-1,--,--,1,34.6,0,0,0,0,0,0,0,0,0,0,0,0,0
421,423,Devin Hester,,,WR131,,,,,,388,388,00-0024272,WR,2014,1.0,31,2006,0.36125,44.034283,0.023,57,8.9,59,38,504,33.6,7,2,6,36,2.4,1,1,3,15
424,426,Greg Salas,,,WR132,,,,,,395,395,00-0028050,WR,2014,0.47619047619047616,26,2011,0.34500000000000003,11.552678,0.005,112,4.6,23,8,167,20.875,4,0,1,20,2.5,1,0,1,8
426,428,Lance Moore,,,WR133,,,,,,398,398,00-0023310,WR,2014,1.0,31,2005,-1,8.952727,0.006999999999999999,,0,27,14,198,18,4,2,0,0,0,0,0,2,11
428,430,Corey Fuller,,,WR134,,,,,,400,400,00-0030095,WR,2014,1.0,24,2013,-1,16.551516,0.003,171,1.9,31,14,212,17.666666666666668,3,1,0,0,0,0,1,1,12
444,447,Andre Roberts,,,WR135,,,,,,420,420,00-0027691,WR,2014,1.0,26,2010,0.659375,14.913167,0.03,88,6.1,73,36,453,28.3125,7,2,2,21,1.3125,0,2,2,16
445,448,Jeremy Kerley,,,WR136,,,,,,421,421,00-0028091,WR,2014,1.0,25,2011,0.674375,27.022501,0.026000000000000002,153,2.6,77,38,409,25.5625,3,1,4,49,3.0625,0,0,1,16
446,449,Louis Murphy,,,WR137,,,,,,423,423,00-0027089,WR,2014,0.8762886597938144,27,2009,0.6318181818181818,57.12055,0.012,124,3.9,56,31,380,34.54545454545455,6,2,0,0,0,0,0,2,11
456,459,Albert Wilson,,,WR138,,,,,,436,436,00-0030669,WR,2014,1.0,22,2014,0.2783333333333333,25.33,0.004,,0,28,16,260,37.142857142857146,4,0,0,0,0,0,0,0,7
457,460,Jason Avant,,,WR139,,,,,,437,437,00-0024324,WR,2014,1.0,31,2006,0.528125,20.659237,0.006999999999999999,109,4.7,62,34,353,23.533333333333335,4,1,1,1,0.06666666666666667,0,0,1,15
458,461,Preston Parker,,,WR140,,,,,,438,438,00-0027450,WR,2014,1.0,27,2010,-1,25.49981,--,,0,56,36,418,27.866666666666667,4,2,0,0,0,0,1,2,15
