Rank;Player;Team;Bye;POS;Yahoo;Sleeper;RTSports;AVG;gsis_id;position;season;availability;age;targets;recepciones;rec_yards;rec_ypg;rec_20plus;rec_td;attempts;rush_yards;rush_ypg;rush_td;fumbles_perdidos;total_touchdowns;partidos
1;Ja'Marr Chase;CIN;10;WR1;1;1;1;1;00-0036900;WR;2024;0.9264705882352942;24;175;127;1708;10.047.058.823.529.400;19;17;3;32;18.823.529.411.764.700;0;0;17;17
5;Justin Jefferson;MIN;6;WR2;5;4;6;5;00-0036322;WR;2024;0.9166666666666666;25;154;103;1533;9.017.647.058.823.520;28;10;1;3;0.17647058823529413;0;0;10;17
6;CeeDee Lamb;DAL;10;WR3;6;6;5;5.7;00-0036358;WR;2024;0.9642857142857143;25;154;101;1194;79.6;16;6;14;70;4.666.666.666.666.660;0;1;6;15
9;Puka Nacua;LAR;8;WR4;11;8;10;9.7;00-0039075;WR;2024;0.8235294117647058;23;107;79;990;90;11;3;11;46;4.181.818.181.818.180;1;0;4;11
11;Amon-Ra St. Brown;DET;8;WR5;10;9;11;10;00-0036963;WR;2024;0.9705882352941176;24;141;115;1263;7.429.411.764.705.880;14;12;2;6;0.35294117647058826;0;1;13;17
12;Malik Nabers;NYG;14;WR6;13;11;9;11;00-0039337;WR;2024;0.8823529411764706;21;172;109;1204;8.026.666.666.666.660;16;7;5;2;0.13333333333333333;0;0;7;15
13;Nico Collins;HOU;6;WR7;9;13;15;12.3;00-0036554;WR;2024;0.75;25;99;68;1006;8.383.333.333.333.330;14;7;0;0;0;0;0;7;12
15;Brian Thomas Jr.;JAC;8;WR8;16;15;14;15;00-0039893;WR;2024;1.0;21;135;87;1282;7.541.176.470.588.230;18;10;6;48;2.823.529.411.764.700;0;0;10;17
19;Drake London;ATL;5;WR9;18;18;20;18.7;00-0037238;WR;2024;0.9803921568627451;23;159;100;1271;7.476.470.588.235.290;12;9;1;-3;-0.17647058823529413;0;0;9;17
21;A.J. Brown;PHI;9;WR10;22;17;25;21.3;00-0035676;WR;2024;0.900990099009901;27;97;67;1079;83;17;7;0;0;0;0;0;7;13
26;Ladd McConkey;LAC;12;WR11;24;23;29;25.3;00-0039915;WR;2024;0.9411764705882353;22;113;82;1155;721.875;15;7;0;0;0;0;0;7;16
28;Tyreek Hill;MIA;12;WR12;34;29;26;29.7;00-0033040;WR;2024;0.972972972972973;30;123;81;959;56.411.764.705.882.300;13;6;8;53;31.176.470.588.235.200;0;0;6;17
30;Jaxon Smith-Njigba;SEA;8;WR13;32;28;35;31.7;00-0038543;WR;2024;1.0;22;138;100;1130;6.647.058.823.529.410;14;6;5;26;15.294.117.647.058.800;0;0;6;17
31;Tee Higgins;CIN;10;WR14;29;30;36;31.7;00-0036410;WR;2024;0.8452380952380952;25;110;73;911;7.591.666.666.666.660;12;10;0;0;0;0;1;10;12
34;Garrett Wilson;NYJ;9;WR15;36;34;37;35.7;00-0037740;WR;2024;1.0;24;154;101;1104;6.494.117.647.058.820;16;7;2;5;0.29411764705882354;0;2;7;17
40;Mike Evans;TB;9;WR16;35;37;48;40;00-0031408;WR;2024;0.9505494505494505;31;110;74;1004;7.171.428.571.428.570;15;11;0;0;0;0;0;11;14
41;Davante Adams;LAR;8;WR17;38;43;39;40;00-0031381;WR;2024;0.945054945054945;31;142;85;1063;7.592.857.142.857.140;16;8;0;0;0;0;0;8;14
42;Terry McLaurin;WAS;12;WR18;39;35;47;40.3;00-0035659;WR;2024;0.97;28;118;82;1096;6.447.058.823.529.410;12;13;2;2;0.1176470588235294;0;1;13;17
43;Marvin Harrison Jr.;ARI;8;WR19;43;36;43;40.7;00-0039849;WR;2024;1.0;22;116;62;885;5.205.882.352.941.170;14;8;0;0;0;0;1;8;17
46;DJ Moore;CHI;5;WR20;51;47;44;47.3;00-0034827;WR;2024;0.9827586206896551;27;142;98;966;568.235.294.117.647;11;6;14;75;4.411.764.705.882.350;0;1;6;17
48;DK Metcalf;PIT;5;WR21;48;48;52;49.3;00-0035640;WR;2024;0.97;26;109;66;992;6.613.333.333.333.330;20;5;0;0;0;0;2;5;15
49;Rashee Rice;KC;10;WR22;54;46;56;52;00-0039067;WR;2024;0.5882352941176471;24;29;24;288;96;3;2;1;1;0.3333333333333333;0;0;2;3
50;Courtland Sutton;DEN;12;WR23;56;50;50;52;00-0034348;WR;2024;0.8376068376068376;28;135;81;1081;675.625;17;8;0;0;0;0;1;9;16
52;DeVonta Smith;PHI;9;WR24;52;53;55;53.3;00-0036912;WR;2024;0.9264705882352942;25;90;68;833;6.407.692.307.692.300;14;8;1;1;0.07692307692307693;0;0;8;13
59;Zay Flowers;BAL;7;WR25;57;55;70;60.7;00-0039064;WR;2024;0.9705882352941176;23;117;74;1059;62.294.117.647.058.800;19;4;9;56;32.941.176.470.588.200;0;0;4;17
60;Xavier Worthy;KC;10;WR26;62;56;65;61;00-0039894;WR;2024;1.0;21;99;59;638;39.875;4;6;20;104;6.5;3;0;9;16
63;Jameson Williams;DET;8;WR27;65;58;66;63;00-0037240;WR;2024;0.6470588235294118;23;182;116;1902;126.8;32;12;22;122;8.133.333.333.333.330;1;0;14;15
64;Tetairoa McMillan;CAR;14;WR28;78;59;53;63.3;00-0040124;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
68;George Pickens;DAL;10;WR29;67;64;68;66.3;00-0037247;WR;2024;0.9411764705882353;23;103;59;900;6.428.571.428.571.420;17;3;2;-6;-0.42857142857142855;0;1;3;14
71;Travis Hunter;JAC;8;WR30;70;65;72;69;00-0040718;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
72;Calvin Ridley;TEN;10;WR31;77;75;61;71;00-0034837;WR;2024;0.7870370370370371;29;120;64;1017;598.235.294.117.647;19;4;8;55;3.235.294.117.647.050;1;1;5;17
73;Jaylen Waddle;MIA;12;WR32;72;67;77;72;00-0036613;WR;2024;0.9117647058823529;25;85;58;767;5.113.333.333.333.330;12;2;4;12;0.8;0;0;2;15
75;Chris Olave;NO;11;WR33;81;69;75;75;00-0037239;WR;2024;0.7647058823529411;24;44;32;400;50;4;1;1;7;0.875;0;1;1;8
77;Jerry Jeudy;CLE;9;WR34;90;74;67;77;00-0036407;WR;2024;0.8823529411764706;25;148;90;1229;7.229.411.764.705.880;13;4;0;0;0;0;0;4;17
79;Chris Godwin;TB;9;WR35;85;80;81;82;00-0033921;WR;2024;0.8409090909090909;28;62;50;576;8.228.571.428.571.420;7;5;1;2;0.2857142857142857;0;0;5;7
80;Rome Odunze;CHI;5;WR36;86;79;83;82.7;00-0039919;WR;2024;1.0;22;101;54;734;431.764.705.882.353;8;3;3;15;0.8823529411764706;0;1;3;17
82;Jordan Addison;MIN;6;WR37;89;76;85;83.3;00-0038994;WR;2024;0.9411764705882353;22;100;63;875;58.333.333.333.333.300;13;9;3;20;13.333.333.333.333.300;1;0;10;15
85;Deebo Samuel Sr.;WAS;12;WR38;102;85;79;88.7;00-0035719;WR;2024;0.81;28;81;51;670;47.857.142.857.142.800;10;3;42;136;9.714.285.714.285.710;1;1;4;14
89;Stefon Diggs;NE;14;WR39;103;91;82;92;00-0031588;WR;2024;0.9454545454545454;30;64;47;496;62;5;3;3;8;1;1;0;4;8
91;Cooper Kupp;SEA;8;WR40;111;90;84;95;00-0033908;WR;2024;0.8333333333333334;31;100;67;710;59.166.666.666.666.600;10;6;2;10;0.8333333333333334;0;0;6;12
92;Jakobi Meyers;LV;8;WR41;106;84;98;96;00-0034960;WR;2024;0.9306930693069307;27;130;87;1027;6.846.666.666.666.660;16;4;2;23;15.333.333.333.333.300;0;0;4;15
93;Jauan Jennings;SF;14;WR42;105;100;91;98.7;00-0036259;WR;2024;0.8823529411764706;27;113;77;975;65;12;6;0;0;0;0;0;6;15
96;Ricky Pearsall;SF;14;WR43;110;94;100;101.3;00-0039916;WR;2024;0.6470588235294118;23;47;31;400;40;5;3;3;45;4.5;0;0;3;10
97;Jayden Reed;GB;5;WR44;100;95;109;101.3;00-0039146;WR;2024;0.9705882352941176;24;76;55;857;50.411.764.705.882.300;15;6;20;163;9.588.235.294.117.640;1;1;7;17
101;Khalil Shakir;BUF;7;WR45;125;86;105;105.3;00-0037261;WR;2024;0.9411764705882353;24;100;76;821;54.733.333.333.333.300;9;4;2;4;0.26666666666666666;0;0;4;15
103;Matthew Golden;GB;5;WR46;134;96;88;106;00-0040667;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
113;Emeka Egbuka;TB;9;WR47;126;109;107;114;00-0040129;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
115;Josh Downs;IND;11;WR48;136;104;120;120;00-0038997;WR;2024;0.9117647058823529;23;107;72;803;57.357.142.857.142.800;10;5;1;-1;-0.07142857142857142;0;0;5;14
122;Brandon Aiyuk;SF;14;WR49;149;105;132;128.7;00-0036261;WR;2024;0.8214285714285714;26;47;25;369;52.714.285.714.285.700;5;0;0;0;0;0;0;0;7
128;Michael Pittman Jr.;IND;11;WR50;168;114;118;133.3;00-0036252;WR;2024;0.9285714285714286;26;112;69;808;50.5;12;3;0;0;0;0;1;3;16
133;Keon Coleman;BUF;7;WR51;163;120;131;138;00-0039901;WR;2024;0.7647058823529411;21;58;29;556;4.276.923.076.923.070;12;4;1;9;0.6923076923076923;0;0;4;13
141;Luther Burden III;CHI;5;WR52;161;135;148;148;00-0040735;WR;2024;--;20;0;0;0;0;0;0;0;0;0;0;0;0;0
142;Jayden Higgins;HOU;6;WR53;201;116;128;148.3;00-0040130;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
144;Darnell Mooney;ATL;5;WR54;197;113;137;149;00-0036309;WR;2024;0.9047619047619048;26;106;64;992;62;21;5;0;0;0;0;0;5;16
152;Tre' Harris;LAC;12;WR55;187;132;146;155;00-0040727;WR;2024;--;22;0;0;0;0;0;0;0;0;0;0;0;0;0
156;Marvin Mims Jr.;DEN;12;WR56;202;136;136;158;00-0038976;WR;2024;0.9705882352941176;22;53;39;501;313.125;7;6;13;42;2.625;0;0;6;16
159;Rashid Shaheed;NO;11;WR57;196;128;156;160;00-0037545;WR;2024;0.717391304347826;26;41;20;349;58.166.666.666.666.600;5;3;6;29;4.833.333.333.333.330;0;1;3;6
161;Keenan Allen;LAC;12;WR58;157;176;153;162;00-0030279;WR;2024;0.7947368421052632;32;123;70;744;49.6;9;7;0;0;0;0;0;7;15
163;Christian Kirk;HOU;6;WR59;198;140;155;164.3;00-0034775;WR;2024;0.8017241379310345;27;47;27;379;47.375;7;1;0;0;0;0;0;1;8
167;DeAndre Hopkins;BAL;7;WR60;147;195;154;165.3;00-0030564;WR;2024;0.9246231155778895;32;80;56;618;38.625;6;5;0;0;0;0;0;5;16
168;Jack Bech;LV;8;WR61;181;159;158;166;00-0040729;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
169;Marquise Brown;KC;10;WR62;171;171;159;167;00-0035662;WR;2024;0.75;27;15;9;91;45.5;1;0;0;0;0;0;0;0;2
172;Jalen McMillan;TB;9;WR63;165;152;188;168.3;00-0039855;WR;2024;0.8235294117647058;22;58;37;461;3.546.153.846.153.840;8;8;4;43;33.076.923.076.923.000;0;0;8;13
175;Rashod Bateman;BAL;7;WR64;179;145;186;170;00-0036550;WR;2024;0.75;24;72;45;756;47.25;11;9;0;0;0;0;0;9;16
176;Kyle Williams;NE;14;WR65;177;146;189;170.7;00-0040131;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
181;Adam Thielen;CAR;14;WR66;156;172;200;176;00-0030035;WR;2024;0.9065934065934066;34;62;48;615;61.5;9;5;0;0;0;0;0;5;10
200;Xavier Legette;CAR;14;WR67;;180;171;175.5;00-0039342;WR;2024;0.9411764705882353;23;85;49;497;3.313.333.333.333.330;7;4;6;24;1.6;0;0;4;15
201;Cedric Tillman;CLE;9;WR68;;178;176;177;00-0038979;WR;2024;0.7352941176470589;24;51;29;339;37.666.666.666.666.600;6;3;1;-5;-0.5555555555555556;0;1;3;9
205;DeMario Douglas;NE;14;WR69;;194;181;187.5;00-0038621;WR;2024;0.9117647058823529;23;87;66;621;388.125;8;3;3;16;1;0;0;3;16
210;Wan'Dale Robinson;NYG;14;WR70;;198;183;190.5;00-0038117;WR;2024;0.7450980392156863;23;140;93;699;4.111.764.705.882.350;4;3;3;18;10.588.235.294.117.600;0;0;3;17
214;Joshua Palmer;BUF;7;WR71;;188;203;195.5;00-0036988;WR;2024;0.8529411764705882;24;67;39;575;38.333.333.333.333.300;10;1;0;0;0;0;0;1;15
217;Quentin Johnston;LAC;12;WR72;;184;211;197.5;00-0038544;WR;2024;0.9411764705882353;22;91;55;711;47.4;12;8;3;6;0.4;0;0;8;15
220;Romeo Doubs;GB;5;WR73;;206;197;201.5;00-0037816;WR;2024;0.8627450980392157;24;73;46;601;4.623.076.923.076.920;8;4;0;0;0;0;0;4;13
228;Dont'e Thornton Jr.;LV;8;WR74;;204;223;213.5;00-0040581;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
233;Alec Pierce;IND;11;WR75;;218;218;218;00-0037664;WR;2024;0.9607843137254902;24;69;37;824;51.5;13;7;0;0;0;0;0;7;16
243;Pat Bryant;DEN;12;WR76;;215;247;231;00-0040134;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
247;Jalen Royals;KC;10;WR77;;225;244;234.5;00-0040646;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
255;Jaylin Noel;HOU;6;WR78;;232;258;245;00-0040138;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
257;Darius Slayton;NYG;14;WR79;;252;246;249;00-0035535;WR;2024;0.94;27;72;39;573;358.125;9;2;2;17;10.625;0;0;2;16
259;Dyami Brown;JAC;8;WR80;;244;256;250;00-0036626;WR;2024;0.9264705882352942;24;40;30;308;20.533.333.333.333.300;5;1;3;26;17.333.333.333.333.300;0;1;1;15
267;Michael Wilson;ARI;8;WR81;;233;286;259.5;00-0038559;WR;2024;0.8529411764705882;24;71;47;548;34.25;10;4;1;7;0.4375;0;1;4;16
268;Calvin Austin III;PIT;5;WR82;;246;277;261.5;00-0037837;WR;2024;0.6666666666666666;25;58;36;548;3.223.529.411.764.700;10;4;0;0;0;0;1;4;17
274;Elic Ayomanor;TEN;10;WR83;;224;308;266;00-0040170;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
276;Tyler Lockett;TEN;10;WR84;;227;303;265;00-0032211;WR;2024;0.9818181818181818;31;74;49;600;35.294.117.647.058.800;7;2;0;0;0;0;0;2;17
277;Isaac TeSlaa;DET;8;WR85;;263;267;265;00-0040669;WR;2024;--;22;0;0;0;0;0;0;0;0;0;0;0;0;0
278;Amari Cooper;;;WR86;;226;305;265.5;00-0031544;WR;2024;0.9634146341463414;30;85;44;547;4.207.692.307.692.300;8;4;0;0;0;0;0;4;13
288;Ray-Ray McCloud III;ATL;5;WR87;;;239;239;00-0034407;WR;2024;0.9439252336448598;27;87;62;686;4.035.294.117.647.050;8;1;10;79;4.647.058.823.529.410;0;2;1;17
289;Jalen Nailor;MIN;6;WR88;;294;251;272.5;00-0037291;WR;2024;0.7450980392156863;25;42;28;414;27.6;8;6;3;-4;-0.26666666666666666;0;1;6;15
290;Adonai Mitchell;IND;11;WR89;;241;309;275;00-0039890;WR;2024;1.0;21;55;23;312;18.352.941.176.470.500;4;0;4;6;0.35294117647058826;0;1;0;17
291;Dontayvion Wicks;GB;5;WR90;;255;291;273;00-0038393;WR;2024;0.9411764705882353;23;76;39;415;2.441.176.470.588.230;4;5;0;0;0;0;0;5;17
293;Jalen Coker;CAR;14;WR91;;248;;248;00-0039491;WR;2024;0.7857142857142857;22;46;32;478;4.345.454.545.454.540;6;2;0;0;0;0;0;2;11
295;Andrei Iosivas;CIN;10;WR92;;264;292;278;00-0038619;WR;2024;0.9705882352941176;24;61;36;479;28.176.470.588.235.200;7;6;0;0;0;0;0;6;17
297;Tory Horton;SEA;8;WR93;;269;295;282;00-0040648;WR;2024;--;21;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Troy Franklin;DEN;12;WR94;;299;269;284;00-0039868;WR;2024;0.9411764705882353;21;53;28;263;164.375;5;2;2;8;0.5;0;0;2;16
301;Luke McCaffrey;WAS;12;WR95;;;266;266;00-0039355;WR;2024;1.0;23;25;18;168;14;2;0;0;0;0;0;0;0;12
302;Roman Wilson;PIT;5;WR96;;272;315;293.5;00-0039739;WR;2024;0.058823529411764705;23;0;0;0;0;0;0;0;0;0;0;0;0;0
303;Jermaine Burton;CIN;10;WR97;;;274;274;00-0039810;WR;2024;0.8235294117647058;23;14;4;107;26.75;2;0;0;0;0;0;0;0;4
305;Diontae Johnson;CLE;9;WR98;;276;313;294.5;00-0035216;WR;2024;0.92;28;201;99;1125;10.227.272.727.272.700;10;6;2;6;0.5454545454545454;0;0;6;11
306;Xavier Restrepo;TEN;10;WR99;;279;;279;00-0040522;WR;2024;--;22;0;0;0;0;0;0;0;0;0;0;0;0;0
308;Kayshon Boutte;NE;14;WR100;;300;284;292;00-0038608;WR;2024;0.6176470588235294;22;69;43;589;39.266.666.666.666.600;11;3;0;0;0;0;0;3;15
309;Brandin Cooks;NO;11;WR101;;282;318;300;00-0031236;WR;2024;0.8465909090909091;30;54;26;259;25.9;3;3;3;-3;-0.3;0;0;3;10
311;Tre Tucker;LV;8;WR102;;;285;285;00-0038563;WR;2024;0.9705882352941176;23;81;47;539;31.705.882.352.941.100;6;3;9;44;2.588.235.294.117.640;1;0;4;17
313;Devaughn Vele;DEN;12;WR103;;;288;288;00-0039424;WR;2024;0.7647058823529411;26;55;41;475;3.653.846.153.846.150;7;3;0;0;0;0;0;3;13
320;Marquez Valdes-Scantling;SEA;8;WR104;;298;;298;00-0034272;WR;2024;0.9304347826086956;29;44;19;411;31.615.384.615.384.600;8;4;1;4;0.3076923076923077;0;0;4;13
322;Jalen Tolbert;DAL;10;WR105;;;300;300;00-0037666;WR;2024;0.8235294117647058;25;79;49;610;3.588.235.294.117.640;8;7;0;0;0;0;0;7;17
323;Jordan Whittington;LAR;8;WR106;;301;;301;00-0039751;WR;2024;0.8823529411764706;23;28;22;293;48.833.333.333.333.300;4;0;2;12;2;0;0;0;6
325;KeAndre Lambert-Smith;LAC;12;WR107;;;302;302;00-0040184;WR;2024;--;22;0;0;0;0;0;0;0;0;0;0;0;0;0
326;Tutu Atwell;LAR;8;WR108;;302;319;310.5;00-0036849;WR;2024;0.8088235294117647;24;62;42;562;3.746.666.666.666.660;10;0;3;7;0.4666666666666667;0;0;0;15
328;Noah Brown;WAS;12;WR109;;;314;314;00-0033591;WR;2024;0.6818181818181818;28;56;35;453;4.118.181.818.181.810;4;1;0;0;0;0;0;1;11
332;Elijah Moore;BUF;7;WR110;;;322;322;00-0036980;WR;2024;0.9117647058823529;24;102;61;538;31.647.058.823.529.400;5;1;1;1;0.0588235294117647;0;0;1;17
334;Jaylin Lane;WAS;12;WR111;;;324;324;00-0040164;WR;2024;--;22;0;0;0;0;0;0;0;0;0;0;0;0;0
